2019-06-10 15:09:35,b'#Tournage \xc2\xab\xc2\xa0Du Maf\xc3\xa9 \xc3\xa0 la Fourchette 2\xc2\xa0\xc2\xbb avec dans le #r\xc3\xb4le de la #figurante 1er plan la #cr\xc3\xa9ation #Upcycling\xe2\x80\xa6 https://t.co/QlaYiKtQHj',0,0
2019-06-10 15:08:53,b'RT @SpillTheTwee: Home decor with pride! For customised vintage plates visit: https://t.co/PLpHb8bkpF #pride #butch #femme #fancy #tacky #h\xe2\x80\xa6',0,1
2019-06-10 15:08:45,b'#Tournage \xc2\xab\xc2\xa0Du Maf\xc3\xa9 \xc3\xa0 la Fourchette 2\xc2\xa0\xc2\xbb avec dans le #r\xc3\xb4le de la #figurante 1er plan la #cr\xc3\xa9ation #Upcycling\xe2\x80\xa6 https://t.co/XFsIeyYsZT',0,0
2019-06-10 15:06:06,b'Creating fashion for the future #upcycling @WovenInKirklees @HighBankSchool https://t.co/k3j3hYkLym',0,0
2019-06-10 15:04:57,b'#Agroforstwirtschaft #Bildung  #Bioladen #Commons #Coworking #C2C #Degrowth #FabLab  #Gemeinschaftsgarten #GW\xc3\x96\xe2\x80\xa6 https://t.co/C7Z4OCIh45',0,0
2019-06-10 14:47:12,b'RT @SLodni: https://t.co/1MULyEyLhj\nJeanstasche K\xc3\xa4stchen #upcycling #bags #Handmade s\xc3\xbc\xc3\x9fe kleine Glasflasche als Kettenanh\xc3\xa4nger zum Bef\xc3\xbcllen\xe2\x80\xa6',0,46
2019-06-10 14:46:57,b'RT @SLodni: https://t.co/1MULyEyLhj\nJeanstasche K\xc3\xa4stchen #upcycling #bags #Handmade s\xc3\xbc\xc3\x9fe kleine Glasflasche als Kettenanh\xc3\xa4nger zum Bef\xc3\xbcllen\xe2\x80\xa6',0,46
2019-06-10 14:46:23,"b'RT @SolidGreen_SA: Made from recycled PET, the flat bottle has a plastic cap, making recycling easier. It takes up 40% less space and is 87\xe2\x80\xa6'",0,1
2019-06-10 14:45:14,"b'Briefumschl\xc3\xa4ge findet, dann nehmt die gerne mit und wir zaubern etwas Sch\xc3\xb6nes daraus. #upcycling\nUm an diesem Works\xe2\x80\xa6 https://t.co/2ueSL9BOvY'",0,0
2019-06-10 14:17:47,b'RT @FestivalStoke: Keep an eye out for the #greeningstoke bean can garden in an alley way in Fenton! Created with @Lettingintlight Anne &amp; R\xe2\x80\xa6',0,2
2019-06-10 14:01:31,b'#docholidaycafebar #zodiacsigns #fishes #cancer #scorpio\xe2\x99\x8f #upcycling #bike #parts #exhibition #visit #goudi #garden\xe2\x80\xa6 https://t.co/LhpKECp1CD',0,0
2019-06-10 13:48:08,"b'2nd #logsculpture finally painted and finished,this will be showcased @awestruck_academy alongside our other produc\xe2\x80\xa6 https://t.co/IotzkoiwYJ'",0,0
2019-06-10 13:42:12,b'Lena Waithe And Mercedes Benz Launch Sustainable Initiative - ESSENCE #upcycling #sustainability #fashion\xe2\x80\xa6 https://t.co/iqNAhUvBjI',0,0
2019-06-10 13:38:18,b'RT @swclng: Do you know a single #recycled bottle saves enough energy to run a 100 watt bulb for 4 hours. It also creates 20% less air poll\xe2\x80\xa6',0,4
2019-06-10 13:35:21,"b'Our #FREE #ManMade #upcycling sessions are perfect if u hate #waste, are interested to learn something new or have\xe2\x80\xa6 https://t.co/0CTvlqpUvB'",0,0
2019-06-10 13:30:11,b'RT @FestivalStoke: Keep an eye out for the #greeningstoke bean can garden in an alley way in Fenton! Created with @Lettingintlight Anne &amp; R\xe2\x80\xa6',0,2
2019-06-10 13:28:00,b'Quem j\xc3\xa1 fez o seu ? Assiste no youtube do Semente maker. #helicoptero #caixadefosforos #palitodepicole\xe2\x80\xa6 https://t.co/gpCiBsOnbm',0,0
2019-06-10 13:00:23,b'All of our products come tagless so that you can easily rebrand!\n\nhttps://t.co/Qf6XCzIvB0\n\n#myAWDis\xe2\x80\xa6 https://t.co/iBYZSg745Y',1,0
